DELAY 50
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
HOLD A 40
HOLD DOWN 40
